rank,stem,score,duration_s,digits,group,has_age_q,has_dob,has_height,has_weight,has_transition
1,Allergisches Asthma bronchiale Fr Gerhild mit Dr Kemal Düsseldorf 29.01.2026,54.00,46.0,21,allergisches asthma bronchiale fr gerhild mit,1,1,1,1,0
2,Leberzirrhose Fr Gerhild mit Dr Şule31.07.25,54.00,50.0,22,leberzirrhose fr gerhild mit,0,1,1,1,0
3,MS neuroborreliose dr Heiko dr iskender 10.10.24,48.00,60.1,20,ms neuroborreliose,1,0,1,1,0
4,Akute Appendizitis Dr. Gerhild mit Dr İsa 05.12.24,46.00,41.6,19,akute appendizitis dr. gerhild mit,1,0,1,1,0
5,ACS dr Ömer mit dr Halime 05.10.24,42.00,56.3,15,acs,1,1,1,1,0
6,akute Gastroenteritis_LebenSmitteLvergiftung  Fr Gerhild mit Dr Zülal 20.01.2026,42.00,39.9,15,akute gastroenteritis lebensmittelvergiftung fr gerhild mit,1,1,1,1,0
7,Chronische Pankreatitis Fr Gerhild mit Dr Ilay. 08.05.25,42.00,40.5,15,chronische pankreatitis fr gerhild mit,1,1,1,1,0
8,Myokardinfarkt Fr Gerhild mit Dr Şule 29.07.25,42.00,46.5,15,myokardinfarkt fr gerhild mit,1,1,1,1,0
9,PodAgra_Akuter_Gichtanfall Fr Gerhild mit Dr Zahit 06.11.2025,42.00,39.2,15,podagra akuter gichtanfall fr gerhild mit,1,1,1,1,0
10,Morbus Crohn dr Murat mit dr Ilay 18.05.25,41.00,44.7,16,morbus crohn,1,1,1,0,0
11,Anemie_Eisenmangel Dr Murat mit Dr Zülal 18.01.2026,40.00,46.8,14,anemie eisenmangel,1,1,1,1,0
12,Chronische Pankreatitis  Fr Gerhild mit Dr Zahit 06.01.2026,40.00,61.1,14,chronische pankreatitis fr gerhild mit,1,1,1,1,0
13,Herzinsuffizienz Dr Rüveyda mit Dr Hatice 09.05.25,40.00,67.7,14,herzinsuffizienz,1,1,1,1,0
14,OGIB Fr Gerhild mit dr Isa 04.06.24,40.00,48.7,16,ogib fr gerhild mit,1,0,1,1,0
15,Ösophaguskarzinom_Speiseröhrenkrebs Fr Gerhil mit Dr Sümeyra 22.01.2026,40.00,66.8,14,o sophaguskarzinom speisero hrenkrebs fr gerhil mit,1,1,1,1,0
16,TVT_tiefe Venenthrombose Fr Gerhil mit Dr Sümeyra 27.01.2026,40.00,33.0,14,tvt tiefe venenthrombose fr gerhil mit,1,1,1,1,0
17,Ulcus cruris Fr Gerhild mit Dr Sadi 03.06.25,40.00,34.6,14,ulcus cruris fr gerhild mit,1,1,1,1,0
18,Urolithiasis Dr Ömer mit Dr Sedat 06.04.25,40.00,43.0,14,urolithiasis,1,1,1,1,0
19,Bronchialkarzinom dr Heiko mit dr Gülsah 07.11.24,38.00,48.9,13,bronchialkarzinom,1,1,1,1,0
20,Cholezystitis Fr Gerhild mit Dr FatihH 05.08.2025,38.00,51.7,13,cholezystitis fr gerhild mit,1,1,1,1,0
21,Podagra Fr Gerhild mit dr Gunes 28.05.24,38.00,58.1,13,podagra fr gerhild mit,1,1,1,1,0
22,Pyelonephritis Dr.Gerhild mit Dr Gülsah 26.11.24,38.00,37.0,13,pyelonephritis dr.gerhild mit,1,1,1,1,0
23,Gonarthrose dr Hu seyin mit dr Sonne 11.06.24,37.00,66.1,14,gonarthrose,1,1,1,0,0
24,Cholelithiasis Fr Gerhild mit Dr Ibrahim 21.08.2025,36.00,49.6,12,cholelithiasis fr gerhild mit,1,1,1,1,0
25,Lungenembolie Dr Murat mit Dr Melih 01.02.2026,36.00,37.2,12,lungenembolie,1,1,1,1,0
26,obstruktive Cholelithiasis dr Murat mit dr Funda 08.09.24,36.00,52.0,12,obstruktive cholelithiasis,1,1,1,1,0
27,Pathologische Fraktur dr Heiko mit dr Hatice 20.06.24,36.00,47.1,12,pathologische fraktur,1,1,1,1,0
28,Polytrauma Fahrradunfal Fr Gerhild mit Dr Fatih 22.07.2025,36.00,48.1,12,polytrauma fahrradunfal fr gerhild mit,1,1,1,1,0
29,Transitorische ischaemische Attacke Dr Murat mit Dr Bayrak  24.11.24,36.00,35.6,12,transitorische ischaemische attacke,1,1,1,1,0
30,Endometriose Dr Ömer mit Dr Osman 06.12.24,35.00,56.3,13,endometriose,1,1,1,0,0
31,ACS Dr Heiko mit Dr Sümeyra 29.01.2026,34.00,32.7,12,acs,0,1,1,1,0
32,Akute Pankreatitis Dr Heiko mit Dr Serkan 30.01.25,34.00,42.1,11,akute pankreatitis,1,1,1,1,0
33,akute Pankreatitis Dr Murat mit Dr Sümeyra 28.12.2025,34.00,36.7,11,akute pankreatitis,1,1,1,1,0
34,costovertebrale Gelenkblockade links dr Hüseyin mit dr Ali 15.10.24,34.00,41.6,11,costovertebrale gelenkblockade links,1,1,1,1,0
35,Erysipel Fr Gerhild mit dr Gu nes 10.09.24,34.00,46.8,11,erysipel fr gerhild mit,1,1,1,1,0
36,Gastroenteritis Fr Gerhild mit Dr Hüseyin 20.05.25,34.00,36.8,11,gastroenteritis fr gerhild mit,1,1,1,1,0
37,Hemiparasie Dr Murat dr gülsah 03.11.24,34.00,30.3,11,hemiparasie,1,1,1,1,0
38,Hypertensivenkrise Dr Heiko mit dr Zeiko 08.08.24,34.00,37.4,11,hypertensivenkrise,1,1,1,1,0
39,Infektiöse Mononukleos_Lymphom Fr Gerhild mit Dr Fatih 14.10.2025,34.00,34.8,11,infektio se mononukleos lymphom fr gerhild mit,1,1,1,1,0
40,Lumboischialgie dr Hüseyin mit dr Umut 30.04.24,34.00,41.4,11,lumboischialgie,1,1,1,1,0
41,Phlebothrombose Fr Gerhild mit dr isa 21.05.24,34.00,60.6,12,phlebothrombose fr gerhild mit,0,1,1,1,0
42,Adenokarzinom dr Hu sameddin mit dr Mehmet 22.05.24,32.00,56.2,11,adenokarzinom,0,1,1,1,0
43,AKS Fr Gerhild mit dr Mustafa 05.09.24,32.00,51.5,10,aks fr gerhild mit,1,1,1,1,0
44,AppendiZitis Fr Gerhild mit Dr Esra 18.11.2025,32.00,40.9,10,appendizitis fr gerhild mit,1,1,1,1,0
45,Cholangiokarzinom (Gallengangskrebs) Dr Ömer mit Dr Sümeyra 23.01.2026,32.00,36.6,12,cholangiokarzinom gallengangskrebs,1,0,1,1,0
46,Cholelithiasis dr Rüveyda mit dr Seyfettin 04.10.24,32.00,39.7,10,cholelithiasis,1,1,1,1,0
47,Cholelithiasis Fr Gerhild dr iskender 24.10.24,32.00,34.3,10,cholelithiasis fr gerhild,1,1,1,1,0
48,Colitis UlCerosa § MChron Dr Omer Mit Dr Emre 02.05.25,32.00,34.1,10,colitis ulcerosa mchron,1,1,1,1,0
49,CVI Veno ses Ulcus cruris Fr Gerhild mit dr Hafsa 02.05.24,32.00,41.0,10,cvi veno ses ulcus cruris fr gerhild mit,1,1,1,1,0
50,Gastroenteritis Brechdurchfall Dr Murat§Dr Dilruba 10.10.24,32.00,41.0,10,gastroenteritis brechdurchfall,1,1,1,1,0
51,Infektiöse Mononukleose (EBV) Dr Heiko mit Dr Gül 11.12.2025,32.00,38.0,12,infektio se mononukleose ebv,1,0,1,1,0
52,InstabilE Angina Fr Gerhild und Dr Şadi 19.08.2025,32.00,31.6,10,instabile angina fr gerhild und,1,1,1,1,0
53,Lungenkarzinom Dr Murat Dr Berk 17.11.24,32.00,33.7,11,lungenkarzinom,0,1,1,1,0
54,Lymphödem_ Mainzer Fall Fr Gerhild mit Dr Zahit 28.10.2025,32.00,45.7,10,lympho dem mainzer fall fr gerhild mit,1,1,1,1,0
55,Nephrolithiasis Fr Gerhild mit dr Iskender 05.11.24,32.00,32.4,10,nephrolithiasis fr gerhild mit,1,1,1,1,0
56,pAVK Fr Gerhild mit Dr Hatice 30.01.25,32.00,46.3,10,pavk fr gerhild mit,1,1,1,1,0
57,Pyelonephritis § Nierenbeckenentzündung Fr Gerhild mit Dr Ibrahim 14.08.2024,32.00,33.9,10,pyelonephritis nierenbeckenentzu ndung fr gerhild mit,1,1,1,1,0
